676,70312,-2566126079,-1845239862,-2234356646
677,70416,-1072401168,-2513382819,-2234356646
678,70520,-1894997843,2591198191,-2234356646
679,70625,-72021634,2347886459,-2234356646
680,70729,-632506603,813681184,-743521495
681,70833,-1302244379,2659707361,-743521495
682,70937,-2929961434,2140943065,-743521495
683,71041,-2875366543,488782373,-743521495
684,71145,-2092509637,2341419272,-743521495
685,71250,-2335084160,594541816,-743521495
686,71354,-1028355611,2709083477,-743521495
687,71458,-2299407463,2108528243,-743521495
688,71562,-1367021467,1205182218,-743521495
689,71666,-1479225503,1287838671,-743521495
690,71770,-714187184,2892099590,-743521495
691,71875,-718860028,2478648113,-743521495
692,71979,-986831138,2918913584,-743521495
693,72083,-1126410359,1726698503,-743521495
694,72187,-1525883295,2057367655,-743521495
695,72291,-1014183707,1938799931,-743521495
696,72395,-1802780294,1755701051,-743521495
697,72500,-1466556971,649982526,-743521495
698,72604,-2948336078,2258960908,-743521495
699,72708,-2015492272,1172804800,-743521495
700,72812,-458121584,1940949511,-743521495
701,72916,-2099571167,53808795,-743521495
702,73020,-1263986229,1132127556,-743521495
703,73125,-745961226,2067027735,-743521495
704,73229,-737155940,1104059388,-743521495
705,73333,-2721990598,1966643102,-743521495
706,73437,-2648864858,218267031,-743521495
707,73541,-440530734,1663929797,-743521495
708,73645,-488937225,1095733595,-743521495
709,73750,-2302342241,1529911403,-743521495
710,73854,-751661018,1653997791,-743521495
711,73958,-1588957772,347193488,-743521495
712,74062,-890026344,1326189175,-743521495
713,74166,-1945929590,2774419670,-743521495
714,74270,-884131369,1357167861,-743521495
715,74375,-2518563439,2304441615,-743521495
716,74479,-2613182487,2381086904,-743521495
717,74583,-1733983395,2597034158,-743521495
718,74687,-1884369407,680775993,-743521495
719,74791,-1147419985,2795850939,-743521495
720,74895,-2150154867,1003177177,-743521495
721,75000,-683788454,2585346379,-743521495
722,75104,-1647906397,2025706773,-743521495
723,75208,-2360898217,1904328336,-743521495
724,75312,-729973298,791345679,-743521495
725,75416,-873171325,1285701898,-743521495
726,75520,-1645499553,518425693,-743521495
727,75625,-37950487,1894431222,-743521495
728,75729,-392975050,821877030,-743521495
729,75833,-1675634565,2601141001,-743521495
730,75937,-1785852273,2715286190,-743521495
731,76041,-1316746700,162004196,-743521495
732,76145,-1828553731,1369194940,-743521495
733,76250,-214827237,1874576562,-743521495
734,76354,-2362340603,695992814,-743521495
735,76458,-108032559,550714219,-743521495
736,76562,-311342205,547419182,-743521495
737,76666,-220836431,642553219,-743521495
738,76770,-2029355610,1118246599,-743521495
739,76875,-648582357,886319623,-743521495
740,76979,-219897089,1524393122,-743521495
741,77083,-2765143090,1040937862,-743521495
742,77187,-1277826819,2624791080,-743521495
743,77291,-2190938767,465561107,-743521495
744,77395,-1317210083,1141058343,-743521495
745,77500,-2508027347,2528823938,-743521495
746,77604,-1149491429,1223368676,-743521495
747,77708,-774908935,2162629263,-743521495
748,77812,2183268631,1163386770,-743521495
749,77916,2118399378,525665616,-743521495
750,78020,2199207428,531663016,-743521495
751,78125,1656923197,331870414,-743521495
752,78229,1412479281,2457399197,-743521495
753,78333,2406458991,255841254,-743521495
754,78437,1279361053,1916896838,-743521495
755,78541,2104115806,2372514241,-743521495
756,78645,1638868908,1181218924,-743521495
757,78749,2710902695,1744178749,-743521495
758,78854,721940237,-1718949968,-743521495
759,78958,1275224731,-858505368,-743521495
760,79062,2425781129,-2121321346,-743521495
761,79166,930934594,-737040865,-743521495
762,79270,687874705,-1643412732,-743521495
763,79374,1026644641,-2279526785,-743521495
764,79479,1138289728,-2175157284,-743521495
765,79583,679604376,-1868694174,-743521495
766,79687,1720316352,-1925982479,-743521495
767,79791,709571792,-2174270999,-743521495
768,79895,2215916987,-2401199890,-743521495
769,79999,2300707043,-1345478204,-743521495
770,80104,367877480,-1328267351,-743521495
771,80208,718860028,-1646551184,-743521495
772,80312,891792970,-2679946857,-743521495
773,80416,2583661924,-1008193218,-743521495
774,80520,2640638500,-2243576313,-743521495
775,80624,240780995,-2228346077,-743521495
776,80729,1859307968,-2951867766,-743521495
777,80833,1601926792,-2739384852,-743521495
778,80937,2661986012,-249122103,-743521495
779,81041,1807822795,-2281046951,-743521495
780,81145,2987756671,-1528400530,-743521495
781,81249,1667529552,-161745049,-743521495
782,81354,42483448,-2414582482,-743521495
783,81458,193717618,-805362901,-743521495
784,81562,786708028,-2435953187,-743521495
785,81666,2992322724,-788378266,-743521495
786,81770,780080093,-607413078,-743521495
787,81874,1467742155,-2080638713,-743521495
788,81979,2648864858,-1615999724,-743521495
789,82083,1398410267,-411734449,-743521495
790,82187,988612848,-2232983612,-743521495
791,82291,1799712797,-73069728,-743521495
792,82395,1079654717,-868187018,-743521495
793,82499,2865980809,-942454886,-743521495
794,82604,2163698751,-2940650592,-743521495
795,82708,903572244,-211011305,-743521495
796,82812,699000654,-1694893036,-743521495
797,82916,2598158183,-1481680479,-743521495
798,83020,651386019,-600539076,-743521495
799,83124,2617897362,-180879165,-743521495
800,83229,2810769549,-2378683880,-743521495
801,83333,1394927536,-793210583,-743521495
802,83437,2650489147,-1539442218,-743521495
803,83541,1272700188,-861865605,-743521495
804,83645,2840291745,-330255514,-743521495
805,83749,304941215,-1904586279,-743521495
806,83854,1511911460,-2467264544,-743521495
807,83958,2358656850,-1429776725,-743521495
808,84062,754662960,-2857537948,-743521495
809,84166,328933258,-820225168,-743521495
810,84270,2539335679,-2415427155,-743521495
811,84374,1118209556,-1378479529,-743521495
812,84479,2621539888,-897019652,-743521495
813,84583,2296280464,-1673656255,-743521495
814,84687,2076915673,-273560233,-743521495
815,84791,2331121950,-2968839445,-743521495
816,84895,2913358588,-2421257094,-743521495
817,84999,1881085999,-246392101,-743521495
818,85104,1297523317,-2939159200,-743521495
819,85208,543077407,-2921981181,-743521495
820,85312,2705018313,-1900200924,-743521495
821,85416,1274131011,-458636184,-743521495
822,85520,2828479653,-2550518980,-743521495
823,85624,1393519887,-88994212,-743521495
824,85729,2004800982,-1515724343,-743521495
825,85833,486364283,-1569807740,-743521495
826,85937,2073768858,-1669361911,-743521495
827,86041,2417804469,-2684042845,-743521495
828,86145,-616304270,-130990905,-743521495
829,86249,-2085063538,-368188675,-743521495
830,86354,-2152721633,-1416531933,-743521495
831,86458,-1102380315,-991708439,-743521495
832,86562,-1512866174,-1119031035,-743521495
833,86666,-2792203698,-2080214605,-2385130753
834,86770,-418548325,-1096349419,-2385130753
835,86874,-2571806355,-2945297001,-2385130753
836,86979,-369212191,-2791175178,-2385130753
837,87083,-841608426,-794354021,-2385130753
838,87187,-2825857180,1012927815,-2385130753
839,87291,-797274237,1580504062,-2385130753
840,87395,-2840610405,1425083372,-2385130753
841,87499,-2038811336,1208858709,-2385130753
842,87604,-2332243253,138612433,-2385130753
843,87708,-1662145304,267366161,-2385130753
844,87812,-126768290,1350883308,-2385130753
845,87916,-467434784,218100096,-2385130753
846,88020,-47663528,264841946,-2385130753
847,88124,-446834244,723482797,-2385130753
848,88229,-183157997,1772296315,-2385130753
849,88333,-28009131,1788282468,-2385130753
850,88437,-2418984752,1092218363,-2385130753
851,88541,-290057996,2515220792,-2385130753
852,88645,-2497945123,413584804,-2385130753
853,88749,-1340374213,2037484623,-2385130753
854,88854,-2379357801,1044410618,-2385130753
855,88958,-1555155753,140488858,-2385130753
856,89062,-2359089020,537003363,-2385130753
857,89166,-2601374040,2385342400,-2385130753
858,89270,-1707209479,5282171,-2385130753
859,89374,-2321901481,52245969,-2385130753
860,89479,-1829736716,2565790819,-2385130753
861,89583,-1303461644,1109929164,-2385130753
862,89687,-852125198,320431006,-2385130753
863,89791,-1319009286,882022835,-2385130753
864,89895,-1803427132,1923532478,-2385130753
865,89999,-2636518312,393078398,-2385130753
866,90104,-1798701664,1491279212,-2385130753
867,90208,-2381086904,2568576325,-2385130753
868,90312,-2826262363,1009400556,-2385130753
869,90416,-2078343389,345034697,-2385130753
870,90520,-1383053920,1611794430,-2385130753
871,90624,-2875926616,876887130,-2385130753
872,90729,-2627177500,868187018,-2385130753
873,90833,-1861934181,356711216,-2385130753
874,90937,-2324582887,2654359028,-2385130753
875,91041,-2280562989,1978389072,-2385130753
876,91145,-594968052,2348085901,-2385130753
877,91249,-878848013,2496654505,-2385130753
878,91354,-1151347856,1718866267,-2385130753
879,91458,-2437364955,723823479,-2385130753
880,91562,-1380202369,1757510207,-2385130753
881,91666,-963065172,721426635,-2385130753
882,91770,-239628276,2796981462,-2385130753
883,91874,-1729041547,1866333872,-2385130753
884,91979,-1327356851,17549494,-2385130753
885,92083,-2447250557,2512116699,-2385130753
886,92187,-1328035736,2474131493,-2385130753
887,92291,-2414271256,1125664761,-2385130753
888,92395,-2571586433,1471815853,-2385130753
889,92499,-1808491,1756933567,-2385130753
890,92604,-1688704930,912892346,-2385130753
891,92708,-1108441662,1981730963,-2385130753
892,92812,-1811838083,70551095,-2385130753
893,92916,-1168661712,2022625391,-2385130753
894,93020,-943630574,217500697,-2385130753
895,93124,-2017757469,282308720,-2385130753
896,93229,-420206997,306404146,-2385130753
897,93333,-640925890,2435891227,-2385130753
898,93437,-2903509210,2574972136,-2385130753
899,93541,-1371454594,219922209,-2385130753
900,93645,-2221160517,2738322997,-2385130753
901,93749,-2691473482,1143434221,-2385130753
902,93854,-2847026032,2550518980,-2385130753
903,93958,-1163915824,119634226,-2385130753
904,94062,-609692750,1066742679,-2385130753
905,94166,-623684828,2926329491,-2385130753
906,94270,-196727525,2576148777,-2385130753
907,94374,-251422615,183752941,-2385130753
908,94479,694688373,501743194,-2385130753
909,94583,2629172212,1543239213,-2385130753
910,94687,1892368079,2315496112,-2385130753
911,94791,2582952172,991708439,-2385130753
912,94895,1750965278,649443600,-2385130753
913,94999,2195465939,2028434884,-2385130753
914,95104,1316920319,869520646,-2385130753
915,95208,1205987998,1895156777,-2385130753
916,95312,2131282083,703104059,-2385130753
917,95416,521038419,830614356,-2385130753
918,95520,164442324,-302484719,-2385130753
919,95624,1120471914,-1951683422,-146184835
920,95729,1602401803,-2068426266,-146184835
921,95833,2970601645,-1991989519,-146184835
922,95937,2021341026,-2460999143,-146184835
923,96041,953803955,-1578400278,-146184835
924,96145,203981512,-1899805973,-146184835
925,96249,672510471,-1669761698,-146184835
926,96354,1880403640,-546455589,-146184835
927,96458,2394621116,-886529910,-146184835
928,96562,2831170050,-2109104599,-146184835
929,96666,1621091596,-657292878,-146184835
930,96770,1838085990,-944481126,-146184835
931,96874,870627632,-1704904268,-146184835
932,96979,90892736,-1848951214,-146184835
933,97083,1360410633,-324904852,-146184835
934,97187,864847020,-2538479304,-146184835
935,97291,1282318534,-2457229206,-146184835
936,97395,1761636900,-875110475,-146184835
937,97499,223846181,-797917637,-146184835
938,97604,1588028039,-1033965426,-146184835
939,97708,423292120,-2024425523,-146184835
940,97812,162797600,-883943166,-146184835
941,97916,234445859,-2170139955,-146184835
942,98020,2908937058,-1241479303,-146184835
943,98124,942454886,-1105683826,-146184835
944,98229,1895546326,-1092237609,-146184835
945,98333,2168113870,-688238356,-146184835
946,98437,1398410267,-2859084556,-146184835
947,98541,2087689835,-1577483776,-146184835
948,98645,1881452594,-1835302662,-146184835
949,98749,2647499009,-2457437551,-146184835
950,98854,1392966855,-2638171384,-146184835
951,98958,399263416,-2652697490,-146184835
952,99062,539460929,-1809256784,-146184835
953,99166,708187517,-1548551220,-146184835
954,99270,424389414,-225559150,-146184835
955,99374,671979946,-2505551115,-146184835
956,99479,2256338042,-2721990598,-146184835
957,99583,141554393,-1881452594,-146184835
958,99687,1922754752,-1398410267,-146184835
959,99791,2432028417,-527043229,-146184835
960,99895,2520858753,-550306268,-146184835
961,99999,1467861325,-2933156580,-146184835
962,100104,362276377,-2546800489,-146184835
963,100208,1498121311,-2905356413,-146184835
964,100312,1653220046,-438907008,-146184835
965,100416,1379064100,-317742360,-146184835
966,100520,2115778127,-2803596397,-146184835
967,100624,2440570094,-2875007061,-146184835
968,100729,464900465,-2342776442,-146184835
969,100833,2257087403,-1877897086,-146184835
970,100937,1285392405,-1563664174,-146184835
971,101041,1954240779,-243361297,-146184835
972,101145,762767325,-2871487491,-146184835
973,101249,1758753875,-1272700188,-146184835
974,101354,679400908,-1719108954,-146184835
975,101458,1890318071,-2980444009,-146184835
976,101562,1650270345,-2795231641,-146184835
977,101666,2562537513,-2707408295,-146184835
978,101770,1483312722,-2514702034,-146184835
979,101874,260849601,-1540034236,-146184835
980,101979,1443889781,-1678087102,-146184835
981,102083,2528555111,-2813657236,-146184835
982,102187,1976125925,-2223991040,-146184835
983,102291,231453683,-2432341686,-146184835
984,102395,950144732,-2836247026,-146184835
985,102499,2272546788,-2473319053,-146184835
986,102604,475016692,-2075759570,-146184835
987,102708,2688519507,-1046495651,-146184835
988,102812,-2535226013,-1780810691,-146184835
989,102916,-1383513365,-327717558,-146184835
990,103020,-1454740659,-47928119,-146184835
991,103124,-420080935,-855494585,-146184835
992,103229,-467875984,-331041672,-146184835
993,103333,-2963939616,-398404238,-146184835
994,103437,-2265372364,-1288874803,-146184835
995,103541,-1685618175,-2271621179,-146184835
996,103645,-2608158065,-2049298090,-146184835
997,103749,-1087363358,-2115365794,-146184835
998,103854,-678199766,1825403643,-146184835
999,103958,-2296134656,2031755931,-146184835
1000,104062,-1952435603,2231792129,-351525671
1001,104166,-932880380,1504476580,-351525671
1002,104270,-63781274,1616077358,-351525671
1003,104374,-2235789900,195293801,-351525671
1004,104478,-1023249350,397833855,-351525671
1005,104583,-795951811,43593210,-351525671
1006,104687,-2843749787,316942688,-351525671
1007,104791,-15076134,378351008,-351525671
1008,104895,-86646934,635759008,-351525671
1009,104999,-370297302,499612859,-351525671
1010,105103,-242169987,251586117,-351525671
1011,105208,-1151825303,2041463978,-351525671
1012,105312,-83732557,2591240983,-351525671
1013,105416,-522429853,876026083,-351525671
1014,105520,-2559341466,42298133,-351525671
1015,105624,-457045443,1228619060,-351525671
1016,105728,-2929711609,2975475368,-351525671
1017,105833,-617201240,2579165759,-351525671
1018,105937,-1247655884,1496558306,-351525671
1019,106041,-2667230239,1646477036,-351525671
1020,106145,-1597134071,1854499048,-351525671
1021,106249,-2026652810,1111048318,-351525671
1022,106353,-2140541625,959502808,-351525671
1023,106458,-1734648360,426841529,-351525671
1024,106562,-2374351674,724921305,-351525671
1025,106666,-2034230465,2500286317,-351525671
1026,106770,-294592325,1862205940,-351525671
1027,106874,-1862196926,2080638713,-351525671
1028,106978,-429242875,594415367,-351525671
1029,107083,-2168113870,338833054,-351525671
1030,107187,-1908587401,1811452794,-351525671
1031,107291,-1331761228,1101636390,-351525671
1032,107395,-2434237428,1225296771,-351525671
1033,107499,-1951361279,2025706773,-351525671
1034,107603,-2187511916,1335150963,-351525671
1035,107708,-2961582092,2062073109,-351525671
